INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Campos', '871.632.183-97', 'cramos@example.org', '(15) 95071-7372');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gabriela Pinto', '887.132.987-20', 'mirellamoraes@example.org', '(15) 5327-5214');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Henrique Vasconcelos', '241.895.338-66', 'nunesemilly@example.net', '(15) 96202-7277');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benjamim Fernandes', '147.795.956-49', 'ravi01@example.com', '(15) 2218-2103');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Joaquim Borges', '604.974.816-00', 'laracunha@example.com', '(15) 94923-1955');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bernardo da Rosa', '298.987.559-03', 'qsampaio@example.org', '(15) 94063-8790');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Augusto Costa', '827.933.430-05', 'ymoraes@example.net', '(15) 97487-1463');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Theo Sousa', '731.478.644-56', 'uguerra@example.net', '(15) 1091-7270');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bryan Porto', '252.565.362-90', 'emilly39@example.org', '(15) 8060-1289');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lorena Pereira', '902.692.518-20', 'lara72@example.net', '(15) 7963-7619');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Laura Nunes', '552.072.552-74', 'nascimentovitor@example.net', '(15) 5553-4087');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alexia da Luz', '902.081.324-22', 'nascimentoarthur@example.org', '(15) 3224-9890');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Lívia Souza', '536.879.361-80', 'cdias@example.com', '(15) 96006-7492');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Noah Pacheco', '689.226.605-38', 'da-rosacarolina@example.com', '(15) 98139-2793');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Felipe Silva', '964.732.873-70', 'otavioda-costa@example.org', '(15) 96619-5144');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Helena da Cruz', '668.990.095-95', 'maria-fernanda00@example.com', '(15) 1850-7815');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luigi Azevedo', '085.455.131-00', 'albuquerquebeatriz@example.net', '(15) 91227-5461');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Melina Carvalho', '981.239.342-03', 'anthony-gabriel12@example.com', '(15) 95519-3239');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Elisa Farias', '408.816.775-90', 'da-conceicaothomas@example.com', '(15) 4334-3295');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benjamin Viana', '412.154.100-69', 'caio51@example.org', '(15) 3335-3897');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Luiz Rodrigues', '203.318.003-49', 'joao-pedro23@example.net', '(15) 4956-3901');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Bella Garcia', '437.193.168-58', 'ribeiroyuri@example.org', '(15) 92931-4285');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Felipe Dias', '077.361.204-12', 'rvargas@example.org', '(15) 1214-4578');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Manuella Brito', '803.445.812-09', 'isabelrezende@example.org', '(15) 91854-6264');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Clara Mendonça', '512.366.396-77', 'melissa81@example.com', '(15) 98404-3341');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marina Vasconcelos', '249.127.944-49', 'camargoolivia@example.org', '(15) 97265-4203');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Davi Lucas Borges', '901.322.038-04', 'ceciliacampos@example.com', '(15) 4488-4481');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dante Sá', '185.380.925-02', 'joao-vitor30@example.net', '(15) 99866-4249');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Julia Novais', '596.837.824-77', 'ida-mata@example.net', '(15) 9076-7793');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Agatha da Conceição', '131.159.041-26', 'lorenzo27@example.com', '(15) 9733-1643');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luana Rodrigues', '144.003.550-47', 'caroline67@example.org', '(15) 98140-2179');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isaac Barbosa', '073.208.333-87', 'jesusmaria-alice@example.net', '(15) 6882-5478');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gael Moreira', '455.831.432-90', 'moreirayuri@example.net', '(15) 92162-6817');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hadassa Sales', '909.654.415-39', 'manuela93@example.com', '(15) 6690-2446');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maya Almeida', '184.973.715-00', 'silvavalentina@example.com', '(15) 5574-6027');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sofia Barbosa', '378.537.043-13', 'diegoazevedo@example.com', '(15) 99147-8975');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Kaique Moreira', '158.388.750-46', 'gustavo-henriqueviana@example.org', '(15) 1070-6869');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lívia Farias', '034.487.274-23', 'andregomes@example.net', '(15) 2618-5396');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Benjamim Nunes', '140.379.445-61', 'bramos@example.org', '(15) 91899-3389');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Joaquim Novaes', '188.052.560-72', 'uda-conceicao@example.net', '(15) 98193-6960');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Vitória Almeida', '297.884.329-21', 'ana-cecilia08@example.net', '(15) 95508-8981');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Pedro Lucas Duarte', '183.533.433-47', 'cunhaana-clara@example.net', '(15) 5582-7250');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Theo Vargas', '730.256.178-88', 'ccamara@example.com', '(15) 91071-4940');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Maria Costela', '686.524.414-13', 'lopesleo@example.com', '(15) 3475-3993');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Bernardo Ferreira', '710.860.078-16', 'pedro-miguel14@example.org', '(15) 6116-9540');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno Nogueira', '768.313.281-05', 'felipeda-cunha@example.com', '(15) 3845-3597');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucas Barros', '220.660.690-94', 'sara58@example.org', '(15) 99764-3605');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Julia Monteiro', '386.716.434-76', 'carvalhomariane@example.com', '(15) 8104-6209');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Heloisa Fogaça', '412.922.034-98', 'helena87@example.net', '(15) 97830-5483');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Hadassa Nunes', '634.244.805-17', 'viniciusda-cunha@example.net', '(15) 91338-3976');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lucas Gabriel Porto', '127.522.283-84', 'da-rosatheodoro@example.net', '(15) 7484-6604');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Asafe Sá', '377.481.263-21', 'montenegromaria-eduarda@example.com', '(15) 2311-7847');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hellena Nascimento', '138.486.232-34', 'ottoda-cruz@example.org', '(15) 97402-7709');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Brayan Pimenta', '036.349.130-96', 'cardosomilena@example.org', '(15) 93170-4575');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Sophia da Rosa', '386.283.243-05', 'josenovais@example.org', '(15) 4751-6752');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Ana Liz Ramos', '537.089.496-50', 'calebcamara@example.net', '(15) 94896-6249');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Maria Alice Jesus', '223.708.907-89', 'qguerra@example.org', '(15) 3347-6483');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rafaela Santos', '376.811.869-05', 'sfogaca@example.org', '(15) 99221-7448');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Antônio Moraes', '616.030.088-10', 'gustavo-henriqueleao@example.org', '(15) 5450-6302');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rhavi Fernandes', '881.534.875-15', 'machadofernando@example.org', '(15) 9628-1104');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Fernanda Camargo', '243.904.478-40', 'gsiqueira@example.net', '(15) 97787-5278');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Camila Nogueira', '286.618.064-02', 'ferreiramaria-eduarda@example.com', '(15) 97741-4508');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Sophia Nunes', '744.374.340-80', 'yangomes@example.org', '(15) 94841-8169');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luana Almeida', '107.858.378-17', 'liz41@example.com', '(15) 6889-3724');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Carlos Eduardo Correia', '944.129.222-27', 'henry-gabrielda-cruz@example.com', '(15) 4217-2375');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Lucas Cardoso', '321.111.351-78', 'valentimcassiano@example.net', '(15) 4295-9818');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Fernanda Albuquerque', '334.976.892-03', 'salesmilena@example.net', '(15) 95140-8472');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Francisco Carvalho', '044.737.160-66', 'andradealexandre@example.com', '(15) 6152-6724');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Luiza Aparecida', '439.120.911-02', 'pedro-lucas42@example.net', '(15) 9726-7169');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Allana da Conceição', '670.620.845-06', 'goncalvesamanda@example.com', '(15) 6765-9563');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Ana Liz Aragão', '845.263.518-49', 'pmarques@example.net', '(15) 96536-8965');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Emilly Rodrigues', '621.817.102-79', 'allana10@example.net', '(15) 97255-9463');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Laura Moreira', '053.341.410-57', 'isabel98@example.net', '(15) 4892-9300');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Breno Santos', '102.373.733-78', 'andresales@example.net', '(15) 1882-3236');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Liam da Conceição', '473.560.375-13', 'luccaazevedo@example.com', '(15) 91726-8702');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Otávio Pereira', '660.710.546-72', 'ipimenta@example.com', '(15) 92054-6999');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Miguel Pires', '236.582.749-72', 'xborges@example.net', '(15) 8037-8613');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Josué Cirino', '187.288.565-97', 'maria-lizda-paz@example.net', '(15) 96493-2710');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Henry Castro', '151.427.036-69', 'azevedomarina@example.com', '(15) 8885-8061');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor da Mota', '455.879.911-05', 'costelajoaquim@example.org', '(15) 7302-5646');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Maria Isis Cassiano', '209.329.002-24', 'caue07@example.org', '(15) 96946-3234');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Sara da Cunha', '793.975.565-09', 'liviaviana@example.net', '(15) 6098-8552');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hellena Cunha', '450.853.075-34', 'qalmeida@example.org', '(15) 6405-9271');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Cecilia Albuquerque', '238.801.414-01', 'ottofogaca@example.net', '(15) 4473-4850');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Matheus Pinto', '063.890.661-04', 'mariah11@example.net', '(15) 94356-7533');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isaac Melo', '706.477.851-37', 'ana-carolina97@example.org', '(15) 93519-7734');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Fernanda Silveira', '370.817.426-70', 'limalorenzo@example.com', '(15) 96196-3465');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Cecília da Cruz', '292.965.792-87', 'zaraujo@example.org', '(15) 92370-2383');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mirella Dias', '310.785.811-00', 'wda-costa@example.net', '(15) 91726-6983');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Amanda Sousa', '121.809.574-16', 'rfernandes@example.net', '(15) 99788-3656');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henry Gabriel Novais', '120.371.757-10', 'ymacedo@example.org', '(15) 6962-7902');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Josué Brito', '707.415.272-27', 'zsilveira@example.net', '(15) 4623-6793');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Clara Novais', '821.700.432-33', 'luiz-fernando82@example.org', '(15) 92128-4081');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Letícia Borges', '602.069.164-00', 'ijesus@example.org', '(15) 9217-4188');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Matteo Correia', '417.455.986-42', 'gsousa@example.org', '(15) 4566-4907');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucca Guerra', '492.191.427-32', 'melinacosta@example.net', '(15) 3635-5549');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Sales', '923.072.836-50', 'mariamelo@example.com', '(15) 94474-6150');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Olivia Rodrigues', '087.474.730-96', 'lopesliz@example.net', '(15) 93072-2593');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Manuela Abreu', '883.631.860-66', 'xda-paz@example.org', '(15) 96740-3030');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Guilherme Costela', '728.105.054-20', 'kmacedo@example.com', '(15) 5848-1043');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rafael Correia', '879.675.365-09', 'ccardoso@example.com', '(15) 94814-6653');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Vitor Carvalho', '365.476.593-99', 'goncalvesyasmin@example.org', '(15) 1325-7382');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caroline Mendonça', '146.274.644-60', 'levi32@example.com', '(15) 7136-4703');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mateus da Conceição', '341.869.542-67', 'yurialbuquerque@example.net', '(15) 93342-9787');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucca Porto', '674.199.400-96', 'levi54@example.com', '(15) 1021-5756');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Bruno Viana', '504.032.703-08', 'pedro-henriqueferreira@example.com', '(15) 2010-8627');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Lucas Aragão', '125.304.004-40', 'luna10@example.org', '(15) 96094-1694');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Heloísa Alves', '912.082.750-46', 'gabrielacarvalho@example.com', '(15) 94435-8590');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Guilherme Souza', '410.374.569-04', 'benjamimnovais@example.org', '(15) 4710-7608');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Guilherme da Conceição', '463.232.871-53', 'nicoleborges@example.com', '(15) 97959-4913');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Sara Teixeira', '115.460.913-86', 'taparecida@example.net', '(15) 97862-6077');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Alice Novaes', '186.118.273-25', 'mathias60@example.net', '(15) 2832-2928');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lucas Costela', '163.430.254-05', 'maria-vitorianovais@example.com', '(15) 9846-3490');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yasmin da Cruz', '311.612.930-43', 'ssales@example.net', '(15) 99083-4600');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isaque Pires', '275.788.011-04', 'costelaisabel@example.org', '(15) 91572-7088');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Anthony da Cunha', '042.529.487-03', 'aparecidabento@example.net', '(15) 98775-3323');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henrique Barbosa', '604.877.236-00', 'mjesus@example.org', '(15) 94381-2158');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariana Cavalcante', '692.363.071-16', 'fernandesluiz-felipe@example.com', '(15) 4435-2237');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gabrielly Moura', '307.983.580-84', 'bruna16@example.com', '(15) 4442-3298');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Lavínia Santos', '511.692.924-88', 'juliamonteiro@example.com', '(15) 1123-4765');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vinícius Azevedo', '319.008.027-59', 'ana-liz41@example.net', '(15) 91420-1300');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Melina da Cruz', '065.779.486-40', 'thomas32@example.net', '(15) 98149-9091');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Miguel Nunes', '258.099.053-40', 'ramosluigi@example.org', '(15) 92830-2342');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kaique Barros', '813.542.232-68', 'barbara04@example.com', '(15) 98070-8060');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benício Rodrigues', '541.335.972-14', 'josuemacedo@example.com', '(15) 5207-1501');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Luiza Lima', '223.122.538-79', 'jesusisadora@example.net', '(15) 99450-1307');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Ana Luiza Sales', '359.327.503-16', 'garciagustavo@example.net', '(15) 91150-1376');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lucca Sá', '394.213.709-70', 'xsilva@example.org', '(15) 8219-2719');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Olívia Dias', '582.467.165-65', 'scarvalho@example.com', '(15) 4223-2217');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Zoe Montenegro', '510.485.663-15', 'fmoura@example.org', '(15) 2204-4063');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor Martins', '200.437.670-87', 'liviaalmeida@example.com', '(15) 3486-6540');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Antony Brito', '225.736.268-30', 'rmendes@example.com', '(15) 9094-6682');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabel Nunes', '640.133.789-30', 'ianpimenta@example.org', '(15) 93010-6063');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Miguel Camargo', '461.498.382-00', 'gustavo-henriqueramos@example.com', '(15) 97373-9628');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Oliveira', '057.833.616-23', 'almeidaleo@example.net', '(15) 6808-3753');
